aleatorio,grado,cercania,harmonica,pagerank,intermediacion,num_ataques
5,69,22,11,223,56,0.3316
5,69,22,11,223,56,0.332
5,71,22,11,225,56,0.3324
5,72,22,11,226,56,0.3328
5,73,22,11,228,56,0.3332
5,74,22,11,230,57,0.3336
5,74,23,11,230,57,0.334
5,75,23,11,230,57,0.3344
5,75,23,11,232,57,0.3348
5,75,23,11,234,57,0.3352
5,76,23,12,235,58,0.3356
5,76,23,12,236,59,0.336
5,76,23,12,236,59,0.3364
5,76,23,12,237,60,0.3368
5,77,23,12,237,62,0.3372
5,78,23,12,237,62,0.3376
5,80,23,12,239,62,0.338
5,80,23,12,240,62,0.3384
5,81,23,12,240,62,0.3388
5,83,24,12,242,62,0.3392
5,84,24,12,243,62,0.3396
5,84,24,12,243,62,0.34
5,85,24,12,245,62,0.3404
5,85,24,12,246,62,0.3408
5,85,25,12,248,62,0.3412
5,86,25,12,248,62,0.3416
5,87,25,12,248,63,0.342
5,88,25,12,248,63,0.3424
5,88,25,12,248,63,0.3428
5,89,25,12,248,63,0.3432
5,90,25,12,250,65,0.3436
5,90,25,12,252,65,0.344
5,90,25,12,252,65,0.3444
5,90,25,12,254,65,0.3448
5,90,25,12,255,65,0.3452
5,92,25,12,256,65,0.3456
5,92,25,12,257,67,0.346
5,93,25,12,257,67,0.3464
5,94,25,12,257,67,0.3468
5,95,25,12,259,67,0.3472
5,96,25,12,259,67,0.3476
5,96,26,12,260,67,0.348
5,97,26,12,260,67,0.3484
5,98,26,12,260,67,0.3488
5,99,26,12,260,68,0.3492
5,100,26,12,260,68,0.3496
5,101,26,12,262,68,0.35
5,103,26,12,262,68,0.3504
5,104,26,12,263,68,0.3508
5,105,26,12,264,68,0.3512
5,105,27,12,265,69,0.3516
5,106,27,12,267,69,0.352
5,108,27,12,268,69,0.3524
5,109,27,12,269,69,0.3528
5,110,28,12,271,70,0.3532
5,111,28,12,271,70,0.3536
5,111,28,12,272,70,0.354
5,111,28,12,273,70,0.3544
5,111,29,12,275,70,0.3548
5,112,30,12,277,70,0.3552
5,112,31,12,278,73,0.3556
5,115,31,12,280,74,0.356
5,115,31,12,281,74,0.3564
5,115,31,12,283,74,0.3568
5,115,31,12,284,74,0.3572
5,115,31,12,285,74,0.3576
5,115,31,12,286,74,0.358
5,116,31,12,287,74,0.3584
5,118,31,12,288,75,0.3588
5,119,31,13,289,75,0.3592
5,119,32,13,291,76,0.3596
5,119,32,13,292,76,0.36
5,120,32,13,294,76,0.3604
5,122,32,14,296,76,0.3608
5,124,33,14,298,77,0.3612
5,125,33,14,299,78,0.3616
5,126,33,14,300,78,0.362
5,127,33,14,302,78,0.3624
5,127,33,14,303,78,0.3628
5,127,33,14,303,79,0.3632
5,127,33,14,303,79,0.3636
5,127,33,14,303,80,0.364
5,127,33,14,304,81,0.3644
5,127,33,14,305,81,0.3648
5,127,33,14,306,82,0.3652
5,128,33,14,307,82,0.3656
5,128,33,14,307,83,0.366
5,128,34,14,307,83,0.3664
5,128,34,14,307,84,0.3668
5,128,34,14,307,85,0.3672
5,128,34,14,308,86,0.3676
5,128,34,15,309,86,0.368
5,128,35,15,310,87,0.3684
5,128,35,15,311,87,0.3688
6,128,35,15,312,87,0.3692
6,128,35,15,314,87,0.3696
6,128,36,15,316,87,0.37
6,128,36,15,317,89,0.3704
6,129,37,15,317,89,0.3708
6,130,37,16,317,89,0.3712
7,130,38,16,317,91,0.3716
7,130,38,16,318,92,0.372
7,130,38,16,318,92,0.3724
7,130,38,17,319,92,0.3728
7,131,38,18,320,92,0.3732
7,132,38,18,321,93,0.3736
7,132,39,18,321,93,0.374
7,133,40,18,322,95,0.3744
7,133,40,18,323,95,0.3748
7,133,41,18,323,96,0.3752
7,133,42,18,324,97,0.3756
7,133,42,18,325,97,0.376
7,133,42,18,325,98,0.3764
7,134,42,19,327,98,0.3768
7,136,42,20,327,99,0.3772
7,136,42,21,327,99,0.3776
7,138,42,21,327,99,0.378
7,138,42,21,327,100,0.3784
7,139,42,21,328,101,0.3788
7,139,42,21,328,101,0.3792
7,139,42,22,329,102,0.3796
7,139,43,22,330,103,0.38
7,139,43,23,331,103,0.3804
7,140,43,24,331,104,0.3808
7,140,43,24,332,105,0.3812
7,140,43,24,332,106,0.3816
7,140,44,25,332,107,0.382
7,142,46,26,333,107,0.3824
7,143,46,27,333,107,0.3828
7,143,46,27,334,107,0.3832
7,144,46,29,334,108,0.3836
7,144,47,29,336,108,0.384
7,144,47,29,336,110,0.3844
7,144,47,29,337,110,0.3848
7,144,47,29,338,110,0.3852
7,144,47,29,339,110,0.3856
7,144,47,29,339,112,0.386
7,146,47,30,339,112,0.3864
7,149,47,30,340,112,0.3868
7,150,48,30,340,112,0.3872
7,150,48,31,341,113,0.3876
7,152,48,31,342,113,0.388
7,153,48,32,342,113,0.3884
7,155,48,32,344,114,0.3888
7,156,48,32,344,114,0.3892
7,157,49,32,345,115,0.3896
7,158,49,32,346,115,0.39
7,158,49,32,347,115,0.3904
7,158,49,33,348,116,0.3908
7,158,50,34,348,116,0.3912
7,160,51,35,349,118,0.3916
7,161,52,35,350,118,0.392
7,163,52,35,350,120,0.3924
7,163,52,35,352,120,0.3928
7,165,52,35,354,120,0.3932
7,167,52,35,355,121,0.3936
7,167,52,37,356,121,0.394
7,167,52,38,357,122,0.3944
7,167,52,38,358,122,0.3948
7,168,54,38,360,123,0.3952
7,168,54,40,361,124,0.3956
7,169,54,40,362,126,0.396
7,169,54,42,363,127,0.3964
7,169,54,43,364,127,0.3968
7,171,54,43,365,127,0.3972
7,173,54,44,366,129,0.3976
8,176,56,46,367,129,0.398
8,176,57,46,368,130,0.3984
8,176,57,48,370,131,0.3988
8,176,57,49,370,131,0.3992
8,176,57,49,371,133,0.3996
8,178,58,50,373,133,0.4
8,179,58,51,374,133,0.4004
8,179,58,53,376,133,0.4008
8,179,59,53,377,133,0.4012
8,179,59,54,379,134,0.4016
8,179,59,56,380,134,0.402
8,181,59,57,381,135,0.4024
8,181,59,58,383,137,0.4028
8,181,60,58,385,138,0.4032
8,181,60,58,386,138,0.4036
8,181,60,59,387,139,0.404
8,182,61,59,388,139,0.4044
8,182,61,59,390,139,0.4048
8,184,61,59,391,141,0.4052
8,187,61,61,392,143,0.4056
8,188,61,62,394,144,0.406
8,188,61,64,396,145,0.4064
8,188,62,64,396,146,0.4068
8,189,62,64,398,146,0.4072
8,191,63,64,399,147,0.4076
8,192,63,66,399,148,0.408
8,192,63,66,400,148,0.4084
8,193,64,67,402,149,0.4088
8,193,64,68,402,150,0.4092
8,193,65,70,404,150,0.4096
8,194,67,71,404,151,0.41
8,194,67,72,404,152,0.4104
8,194,67,75,404,153,0.4108
8,196,69,75,406,153,0.4112
8,196,70,76,407,153,0.4116
8,198,71,78,409,153,0.412
8,198,71,78,411,154,0.4124
9,198,71,78,413,154,0.4128
9,199,71,79,415,154,0.4132
10,200,73,79,416,154,0.4136
10,201,73,80,417,156,0.414
10,201,74,82,417,156,0.4144
10,201,74,83,418,157,0.4148
10,202,75,85,418,158,0.4152
10,202,76,86,419,160,0.4156
10,202,76,87,420,161,0.416
10,203,76,87,421,162,0.4164
11,205,78,89,422,162,0.4168
11,208,78,90,424,162,0.4172
11,208,80,92,425,164,0.4176
11,209,81,92,426,164,0.418
11,211,82,92,428,165,0.4184
11,212,83,95,429,166,0.4188
11,212,83,97,429,166,0.4192
11,214,85,100,431,167,0.4196
11,214,85,101,433,169,0.42
11,214,86,101,434,170,0.4204
12,214,87,102,434,170,0.4208
12,214,87,104,436,170,0.4212
12,214,88,105,436,172,0.4216
12,215,88,106,437,173,0.422
12,216,89,108,438,175,0.4224
12,218,90,109,439,175,0.4228
12,219,90,109,439,175,0.4232
13,220,90,110,441,175,0.4236
13,220,92,111,442,177,0.424
13,221,92,113,442,177,0.4244
13,221,93,115,444,179,0.4248
13,221,94,115,445,180,0.4252
13,221,94,116,446,181,0.4256
13,222,94,117,448,182,0.426
13,224,97,118,449,182,0.4264
14,226,98,120,451,183,0.4268
14,227,99,121,453,183,0.4272
14,228,100,122,453,184,0.4276
14,229,101,123,453,186,0.428
14,231,101,124,453,187,0.4284
14,233,101,126,454,188,0.4288
14,235,101,127,454,188,0.4292
14,236,102,129,454,189,0.4296
14,238,104,130,454,189,0.43
14,239,104,132,455,190,0.4304
14,241,104,132,456,191,0.4308
14,242,105,132,456,194,0.4312
14,243,106,134,456,194,0.4316
14,244,108,135,456,195,0.432
14,246,110,137,457,197,0.4324
14,248,110,138,459,197,0.4328
14,250,110,139,459,199,0.4332
14,251,110,140,459,199,0.4336
14,253,112,142,460,200,0.434
14,255,114,143,461,201,0.4344
14,256,115,144,462,202,0.4348
14,258,116,146,462,203,0.4352
14,259,116,148,462,204,0.4356
14,261,117,148,462,204,0.436
14,263,117,149,464,206,0.4364
14,265,117,150,465,207,0.4368
14,267,117,151,466,208,0.4372
14,269,119,153,467,209,0.4376
14,271,119,154,468,211,0.438
14,273,120,156,470,213,0.4384
14,275,121,158,471,214,0.4388
15,276,122,159,471,215,0.4392
15,278,124,161,472,216,0.4396
15,280,124,163,472,217,0.44
15,282,124,164,473,217,0.4404
15,283,124,166,473,217,0.4408
15,284,125,168,474,219,0.4412
15,286,125,169,474,220,0.4416
15,288,125,170,474,220,0.442
15,290,126,171,476,224,0.4424
15,292,126,173,477,225,0.4428
15,294,126,174,479,225,0.4432
15,294,127,176,479,226,0.4436
15,296,127,177,479,227,0.444
15,297,128,178,479,228,0.4444
15,299,130,179,481,228,0.4448
15,301,131,181,481,230,0.4452
15,303,132,183,481,232,0.4456
15,305,133,185,482,233,0.446
15,307,133,186,484,234,0.4464
15,308,134,187,484,235,0.4468
15,310,134,189,485,237,0.4472
15,312,134,190,487,238,0.4476
15,314,134,190,487,240,0.448
15,316,134,191,487,240,0.4484
15,318,135,192,487,242,0.4488
15,320,136,194,488,244,0.4492
15,322,137,196,490,244,0.4496
15,324,139,198,490,246,0.45
15,326,140,200,491,246,0.4504
15,328,142,201,493,248,0.4508
15,330,142,202,494,248,0.4512
15,332,142,203,496,249,0.4516
15,334,142,205,497,249,0.452
15,335,143,207,498,250,0.4524
15,337,143,209,498,252,0.4528
15,338,144,210,498,253,0.4532
15,340,145,211,498,255,0.4536
15,342,145,212,500,256,0.454
15,344,146,214,500,256,0.4544
15,346,148,216,501,258,0.4548
15,348,149,218,501,258,0.4552
15,349,150,220,502,260,0.4556
15,351,151,222,503,262,0.456
15,353,152,224,504,262,0.4564
15,355,152,226,505,264,0.4568
15,357,152,227,507,265,0.4572
15,358,153,229,508,265,0.4576
15,360,154,232,508,267,0.458
15,362,154,233,510,267,0.4584
15,364,155,235,511,269,0.4588
15,365,156,236,512,270,0.4592
15,366,157,237,513,271,0.4596
15,368,157,238,513,272,0.46
16,370,159,240,513,274,0.4604
16,372,160,242,514,274,0.4608
16,374,162,244,516,276,0.4612
16,376,163,246,517,278,0.4616
16,378,164,247,518,280,0.462
16,380,164,249,518,282,0.4624
16,382,166,251,520,283,0.4628
16,383,166,252,521,285,0.4632
16,385,167,254,523,285,0.4636
16,387,168,256,525,287,0.464
16,389,169,258,525,289,0.4644
16,391,170,260,525,290,0.4648
15,393,171,261,527,292,0.4652
15,394,172,263,529,293,0.4656
15,396,172,265,530,295,0.466
15,398,173,265,532,296,0.4664
15,400,175,267,533,299,0.4668
15,402,176,269,535,300,0.4672
15,403,176,271,537,301,0.4676
15,405,176,273,538,301,0.468
15,407,176,275,540,302,0.4684
15,409,177,277,542,303,0.4688
15,411,178,280,544,303,0.4692
15,412,179,282,546,305,0.4696
15,414,180,285,547,306,0.47
15,416,181,287,548,306,0.4704
15,417,182,289,550,308,0.4708
15,419,183,290,551,308,0.4712
15,420,183,292,553,310,0.4716
15,421,185,295,554,311,0.472
16,423,186,297,556,313,0.4724
16,425,187,299,557,313,0.4728
16,426,188,302,558,315,0.4732
16,428,189,304,559,315,0.4736
16,429,190,305,561,316,0.474
16,431,191,307,562,318,0.4744
16,433,192,309,563,320,0.4748
16,435,193,311,564,322,0.4752
16,437,195,313,564,324,0.4756
16,439,196,315,564,324,0.476
16,441,197,317,565,326,0.4764
16,443,198,319,565,326,0.4768
16,444,198,320,565,327,0.4772
16,445,198,322,567,330,0.4776
17,447,199,323,568,330,0.478
17,449,200,324,568,331,0.4784
17,450,201,326,569,333,0.4788
17,451,203,328,571,335,0.4792
17,452,203,329,571,336,0.4796
17,454,203,331,572,338,0.48
17,455,204,333,573,339,0.4804
17,457,205,334,573,340,0.4808
16,459,206,336,574,341,0.4812
16,461,207,337,575,343,0.4816
17,462,208,339,577,344,0.482
17,464,209,341,578,345,0.4824
17,465,209,343,580,346,0.4828
17,467,211,344,581,347,0.4832
17,468,213,346,582,349,0.4836
17,469,213,348,582,351,0.484
18,471,214,349,584,352,0.4844
18,472,215,351,584,354,0.4848
18,474,215,353,584,356,0.4852
18,476,216,355,584,357,0.4856
18,478,216,356,584,359,0.486
18,480,217,357,585,360,0.4864
18,481,219,359,585,361,0.4868
18,483,220,361,587,363,0.4872
18,485,220,362,589,363,0.4876
18,487,221,364,589,365,0.488
18,488,222,366,590,366,0.4884
18,490,223,369,590,367,0.4888
18,492,225,371,591,368,0.4892
18,494,227,372,592,369,0.4896
17,496,229,373,592,369,0.49
17,498,229,375,594,370,0.4904
17,500,230,377,595,371,0.4908
17,502,232,379,596,373,0.4912
17,504,234,380,598,374,0.4916
17,506,236,382,599,376,0.492
17,508,237,384,600,378,0.4924
17,510,239,386,602,380,0.4928
17,512,241,387,602,382,0.4932
17,514,242,389,604,383,0.4936
17,515,243,392,605,384,0.494
17,517,245,394,606,386,0.4944
17,518,246,395,607,388,0.4948
17,520,247,397,608,390,0.4952
17,522,248,399,609,392,0.4956
18,524,249,401,610,393,0.496
18,526,250,403,612,395,0.4964
18,527,251,404,613,397,0.4968
18,528,254,406,614,399,0.4972
18,530,255,408,616,401,0.4976
18,532,256,410,618,403,0.498
19,534,257,411,619,405,0.4984
19,535,258,413,619,406,0.4988
19,536,260,414,621,407,0.4992
18,537,261,416,622,409,0.4996
18,539,262,417,622,411,0.5
18,541,263,419,622,412,0.5004
18,543,264,421,622,413,0.5008
18,544,266,423,622,414,0.5012
19,546,267,425,622,416,0.5016
19,548,268,427,623,417,0.502
19,550,269,429,625,418,0.5024
19,552,271,430,625,419,0.5028
19,554,272,431,627,420,0.5032
19,556,275,432,627,423,0.5036
19,558,276,433,629,424,0.504
19,560,277,435,631,427,0.5044
19,562,279,437,632,428,0.5048
19,564,281,439,633,430,0.5052
19,565,282,441,634,433,0.5056
19,567,283,443,635,434,0.506
19,569,285,445,637,435,0.5064
19,570,287,446,637,436,0.5068
19,571,289,449,639,437,0.5072
19,572,290,452,640,438,0.5076
19,574,292,454,641,440,0.508
19,576,293,456,642,442,0.5084
19,578,294,457,644,444,0.5088
19,580,296,458,645,446,0.5092
19,582,298,461,646,448,0.5096
19,583,300,462,647,450,0.51
19,585,302,463,648,452,0.5104
19,587,305,466,648,454,0.5108
19,588,306,467,650,455,0.5112
19,590,309,470,652,457,0.5116
19,591,311,473,654,458,0.512
19,593,312,476,655,459,0.5124
20,595,313,479,656,461,0.5128
20,597,314,480,658,463,0.5132
20,599,317,481,658,465,0.5136
19,601,318,482,660,467,0.514
19,603,319,484,661,469,0.5144
19,605,322,485,661,469,0.5148
19,606,323,487,663,470,0.5152
19,608,324,489,663,472,0.5156
19,610,325,491,664,474,0.516
19,611,328,493,666,476,0.5164
19,613,329,494,666,476,0.5168
19,615,330,495,667,477,0.5172
20,617,331,496,669,478,0.5176
19,619,332,497,671,479,0.518
19,621,333,498,671,480,0.5184
19,623,334,499,671,481,0.5188
20,625,335,501,673,482,0.5192
20,626,337,503,674,483,0.5196
20,627,339,505,674,484,0.52
20,628,341,507,676,487,0.5204
20,630,342,509,677,488,0.5208
20,632,343,511,678,489,0.5212
20,634,344,512,678,492,0.5216
20,634,345,514,680,493,0.522
20,635,348,516,681,496,0.5224
20,637,349,518,682,497,0.5228
20,639,351,519,684,500,0.5232
20,640,352,521,686,501,0.5236
20,642,353,523,687,504,0.524
20,644,355,525,688,505,0.5244
20,646,357,527,690,506,0.5248
19,648,358,529,692,509,0.5252
19,650,360,531,693,512,0.5256
19,652,362,533,695,512,0.526
19,654,364,535,696,513,0.5264
19,655,365,537,697,514,0.5268
19,657,366,539,698,515,0.5272
19,659,368,540,699,516,0.5276
19,661,370,542,700,517,0.528
19,663,372,543,702,519,0.5284
20,664,374,544,703,521,0.5288
20,665,376,545,704,523,0.5292
20,666,377,546,705,525,0.5296
20,667,379,547,706,526,0.53
20,668,381,548,708,528,0.5304
19,669,382,549,708,530,0.5308
20,670,384,550,710,532,0.5312
20,671,386,551,711,534,0.5316
20,672,387,552,712,536,0.532
20,673,388,553,713,538,0.5324
20,674,389,554,713,540,0.5328
20,675,390,555,713,542,0.5332
20,676,391,556,715,544,0.5336
20,677,392,557,716,546,0.534
20,678,393,558,717,548,0.5344
20,679,395,559,717,550,0.5348
20,680,397,561,718,552,0.5352
20,681,398,562,720,554,0.5356
21,682,399,564,721,556,0.536
21,682,400,565,722,557,0.5364
21,683,402,567,722,559,0.5368
21,684,403,568,722,561,0.5372
21,685,404,570,722,563,0.5376
21,686,405,571,723,565,0.538
21,687,406,573,724,566,0.5384
21,688,407,575,726,567,0.5388
21,689,408,576,728,568,0.5392
21,690,409,577,729,569,0.5396
21,691,410,578,731,570,0.54
21,692,411,579,732,571,0.5404
21,693,412,580,733,572,0.5408
21,694,414,581,734,573,0.5412
22,695,415,582,735,574,0.5416
22,696,416,583,735,575,0.542
22,697,418,585,737,576,0.5424
23,698,419,587,739,577,0.5428
23,699,420,589,741,578,0.5432
23,700,422,590,742,579,0.5436
25,701,424,592,744,580,0.544
25,702,425,594,745,581,0.5444
24,703,427,595,746,582,0.5448
24,704,429,597,748,583,0.5452
24,705,430,599,749,585,0.5456
24,706,432,600,750,587,0.546
24,707,434,601,752,589,0.5464
25,708,436,603,753,591,0.5468
26,709,438,605,754,593,0.5472
26,710,440,606,755,595,0.5476
27,711,442,607,756,596,0.548
27,712,444,609,757,597,0.5484
27,713,446,610,758,599,0.5488
27,714,448,611,759,601,0.5492
28,715,450,613,760,603,0.5496
28,716,451,615,761,605,0.55
28,717,453,616,762,607,0.5504
28,718,455,618,763,609,0.5508
28,719,456,619,764,611,0.5512
28,720,457,620,765,613,0.5516
28,721,458,622,766,615,0.552
28,722,458,623,767,617,0.5524
28,723,460,625,768,619,0.5528
28,724,461,627,769,621,0.5532
28,725,463,628,770,623,0.5536
28,726,464,629,771,625,0.554
28,727,465,630,772,626,0.5544
28,728,466,631,773,627,0.5548
28,729,467,632,774,628,0.5552
28,730,469,633,775,629,0.5556
28,731,470,634,776,630,0.556
28,732,472,634,777,631,0.5564
27,733,474,635,778,632,0.5568
27,734,476,636,779,633,0.5572
27,735,478,637,780,634,0.5576
27,736,480,638,781,635,0.558
27,737,482,639,782,636,0.5584
27,738,484,640,784,637,0.5588
27,739,486,641,785,638,0.5592
27,740,488,642,786,639,0.5596
27,741,490,643,787,640,0.56
27,742,492,644,788,641,0.5604
27,743,494,645,789,642,0.5608
27,744,496,646,790,643,0.5612
27,745,498,647,791,644,0.5616
27,746,500,648,792,645,0.562
27,747,501,649,793,646,0.5624
27,748,503,650,794,647,0.5628
27,749,505,651,795,648,0.5632
26,750,507,652,796,649,0.5636
26,751,509,653,797,650,0.564
27,752,511,654,798,651,0.5644
27,753,512,655,799,652,0.5648
27,754,513,656,800,653,0.5652
27,755,514,657,801,654,0.5656
27,756,515,658,802,655,0.566
28,757,516,659,803,656,0.5664
28,758,517,660,804,657,0.5668
28,759,518,661,805,658,0.5672
28,760,519,662,806,659,0.5676
28,761,520,663,807,660,0.568
28,762,521,664,808,661,0.5684
28,763,522,665,809,662,0.5688
28,764,523,666,810,663,0.5692
28,765,524,667,811,664,0.5696
28,766,525,668,812,665,0.57
28,767,526,669,813,666,0.5704
28,768,527,670,814,667,0.5708
28,769,528,671,815,668,0.5712
28,770,529,672,816,669,0.5716
28,771,530,673,817,670,0.572
28,772,531,673,818,671,0.5724
28,773,532,674,819,672,0.5728
28,774,533,675,820,673,0.5732
28,775,534,676,821,674,0.5736
28,776,535,677,822,675,0.574
28,777,536,678,823,676,0.5744
28,778,537,679,824,677,0.5748
28,779,538,680,825,678,0.5752
28,780,539,681,826,679,0.5756
28,781,540,682,827,680,0.576
28,782,541,683,828,681,0.5764
28,783,542,684,829,682,0.5768
28,784,543,685,830,683,0.5772
28,785,544,686,831,684,0.5776
28,786,545,687,832,685,0.578
28,787,546,688,833,686,0.5784
28,788,547,689,834,687,0.5788
28,789,548,690,835,688,0.5792
28,790,549,691,836,689,0.5796
28,791,550,692,837,690,0.58
28,792,551,693,838,691,0.5804
28,793,552,694,839,692,0.5808
29,794,553,695,840,693,0.5812
30,795,554,696,841,694,0.5816
30,796,555,697,842,695,0.582
29,797,556,698,843,696,0.5824
29,798,557,699,844,697,0.5828
29,799,558,700,845,698,0.5832
29,800,559,701,846,699,0.5836
29,801,560,702,847,700,0.584
29,802,561,703,848,701,0.5844
29,803,562,704,849,702,0.5848
29,804,563,705,850,703,0.5852
29,805,564,706,851,704,0.5856
29,806,565,707,852,705,0.586
29,807,566,708,853,706,0.5864
29,808,567,709,854,707,0.5868
29,809,568,710,855,708,0.5872
29,810,569,711,856,709,0.5876
29,811,570,712,857,710,0.588
29,812,571,713,858,711,0.5884
29,813,572,714,859,712,0.5888
29,814,573,715,860,713,0.5892
29,815,574,716,861,714,0.5896
29,816,575,717,862,715,0.59
29,817,576,718,863,716,0.5904
29,818,577,719,864,717,0.5908
29,819,578,720,865,718,0.5912
30,820,579,721,866,719,0.5916
29,821,580,722,867,720,0.592
29,822,581,723,868,721,0.5924
29,823,582,724,869,722,0.5928
29,824,583,725,870,723,0.5932
29,825,584,726,871,724,0.5936
30,826,585,727,872,725,0.594
30,827,586,728,873,726,0.5944
30,828,587,729,874,727,0.5948
30,829,588,730,875,728,0.5952
30,830,589,731,876,729,0.5956
30,831,590,732,877,730,0.596
30,832,591,733,878,731,0.5964
30,833,592,734,879,732,0.5968
30,834,593,735,880,733,0.5972
30,835,594,736,881,734,0.5976
30,836,595,737,881,735,0.598
31,837,596,738,881,736,0.5984
31,838,597,739,881,737,0.5988
31,839,598,740,881,738,0.5992
31,840,599,741,881,739,0.5996
31,841,600,742,881,740,0.6
31,842,601,743,881,741,0.6004
31,843,602,744,881,742,0.6008
32,844,603,745,881,743,0.6012
32,844,604,746,881,744,0.6016
32,844,605,747,881,745,0.602
32,844,606,748,881,746,0.6024
32,844,607,749,881,747,0.6028
32,844,608,750,881,748,0.6032
32,844,609,751,881,749,0.6036
32,844,610,752,881,750,0.604
32,844,611,753,881,751,0.6044
32,844,612,754,881,752,0.6048
32,844,613,755,881,753,0.6052
32,844,614,756,881,754,0.6056
33,844,615,757,881,755,0.606
33,844,616,758,881,756,0.6064
33,844,617,759,881,757,0.6068
33,844,618,760,881,758,0.6072
33,844,619,761,881,759,0.6076
34,844,620,762,881,760,0.608
34,844,621,763,881,761,0.6084
34,844,622,764,881,762,0.6088
34,844,623,765,881,763,0.6092
34,844,624,766,881,764,0.6096
35,844,625,767,881,765,0.61
35,844,626,768,881,766,0.6104
35,844,627,769,881,767,0.6108
35,844,628,770,881,768,0.6112
35,844,629,771,881,769,0.6116
35,844,630,772,881,770,0.612
35,844,631,773,881,771,0.6124
35,844,632,773,881,772,0.6128
35,844,633,773,881,771,0.6132
35,844,634,773,881,770,0.6136
35,844,635,773,881,769,0.614
35,844,636,773,881,769,0.6144
35,844,637,773,881,768,0.6148
36,844,638,773,881,768,0.6152
36,844,639,773,881,767,0.6156
36,844,640,773,881,766,0.616
37,844,641,773,881,765,0.6164
37,844,642,773,881,764,0.6168
37,844,643,773,881,763,0.6172
37,844,644,773,881,763,0.6176
37,844,645,773,881,763,0.618
37,844,646,773,881,762,0.6184
37,844,647,773,881,761,0.6188
37,844,648,773,881,760,0.6192
38,844,649,773,881,759,0.6196
38,844,650,773,881,758,0.62
39,844,650,773,881,757,0.6204
39,844,651,773,881,756,0.6208
39,844,652,773,881,755,0.6212
39,844,653,773,881,755,0.6216
39,844,654,773,881,754,0.622
39,844,655,773,881,753,0.6224
39,844,656,773,881,752,0.6228
40,844,657,773,881,751,0.6232
40,844,658,773,881,750,0.6236
40,844,659,773,881,749,0.624
40,844,659,773,881,748,0.6244
40,844,660,773,881,747,0.6248
40,844,661,773,881,746,0.6252
40,844,662,773,881,746,0.6256
40,844,663,773,881,745,0.626
40,844,664,773,881,745,0.6264
40,844,665,773,881,744,0.6268
40,844,666,773,881,743,0.6272
40,844,667,773,881,742,0.6276
40,844,668,773,881,742,0.628
41,844,669,773,881,741,0.6284
41,844,670,773,881,740,0.6288
41,844,671,773,881,739,0.6292
42,844,672,773,881,738,0.6296
42,844,673,773,881,738,0.63
41,844,674,773,881,737,0.6304
41,844,675,773,881,736,0.6308
41,844,676,773,881,735,0.6312
40,844,677,773,881,735,0.6316
40,844,678,773,881,734,0.632
40,844,679,773,881,734,0.6324
40,844,680,773,881,734,0.6328
40,844,681,773,881,734,0.6332
41,844,682,773,881,733,0.6336
41,844,683,773,881,732,0.634
41,844,684,773,881,731,0.6344
41,844,685,773,881,731,0.6348
41,844,686,773,881,731,0.6352
41,844,687,773,881,730,0.6356
41,844,688,773,881,729,0.636
42,844,689,773,881,729,0.6364
42,844,690,773,881,728,0.6368
43,844,691,773,881,727,0.6372
44,844,692,773,881,726,0.6376
45,844,693,773,881,725,0.638
47,844,694,773,881,724,0.6384
48,844,695,773,881,723,0.6388
48,844,696,773,881,722,0.6392
48,844,697,773,881,721,0.6396
48,844,697,773,881,720,0.64
48,844,697,773,881,720,0.6404
49,844,697,773,881,719,0.6408
50,844,697,773,881,718,0.6412
50,844,697,773,881,718,0.6416
50,844,697,773,881,717,0.642
50,844,697,773,881,716,0.6424
51,844,697,773,881,715,0.6428
52,844,697,773,881,715,0.6432
52,844,697,773,881,714,0.6436
52,844,697,773,881,714,0.644
53,844,697,773,881,713,0.6444
53,844,697,773,881,713,0.6448
53,844,697,773,881,712,0.6452
54,844,697,773,881,711,0.6456
53,844,697,773,881,710,0.646
53,844,697,773,881,709,0.6464
53,844,697,773,881,708,0.6468
54,844,697,773,881,707,0.6472
57,844,697,773,881,706,0.6476
57,844,697,773,880,705,0.648
59,844,697,773,879,704,0.6484
59,844,697,773,878,703,0.6488
59,844,697,773,877,702,0.6492
59,844,697,773,876,701,0.6496
59,844,697,773,875,701,0.65
59,844,697,773,874,701,0.6504
59,844,697,773,873,700,0.6508
60,844,697,773,872,699,0.6512
61,844,697,773,871,698,0.6516
61,844,697,773,870,697,0.652
60,844,697,773,869,696,0.6524
61,844,697,773,868,695,0.6528
62,844,697,773,867,695,0.6532
63,844,697,773,866,694,0.6536
63,844,697,773,865,693,0.654
63,844,697,773,864,693,0.6544
63,844,697,773,863,692,0.6548
64,844,697,773,862,691,0.6552
64,844,697,773,861,690,0.6556
64,844,697,773,860,689,0.656
64,844,697,773,859,688,0.6564
64,844,697,773,858,687,0.6568
65,844,697,773,857,687,0.6572
65,844,697,773,856,686,0.6576
67,844,697,773,855,685,0.658
67,844,697,773,854,684,0.6584
67,844,697,773,853,683,0.6588
67,844,697,773,852,683,0.6592
68,844,697,773,851,682,0.6596
68,844,697,773,850,682,0.66
68,844,697,773,849,681,0.6604
68,844,697,773,848,681,0.6608
68,844,697,773,847,680,0.6612
69,844,697,773,846,679,0.6616
71,844,697,773,845,678,0.662
71,844,697,773,844,677,0.6624
71,843,697,773,843,677,0.6628
71,842,697,773,842,677,0.6632
71,841,697,773,841,676,0.6636
